

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 10 10:14:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1259  0EB2                     	;# 
  1260  0F0F                     	;# 
  1261  0F10                     	;# 
  1262  0F11                     	;# 
  1263  0F12                     	;# 
  1264  0F13                     	;# 
  1265  0F14                     	;# 
  1266  0F15                     	;# 
  1267  0F16                     	;# 
  1268  0F17                     	;# 
  1269  0F18                     	;# 
  1270  0F19                     	;# 
  1271  0F1A                     	;# 
  1272  0F1B                     	;# 
  1273  0F1C                     	;# 
  1274  0F1D                     	;# 
  1275  0F1E                     	;# 
  1276  0F1F                     	;# 
  1277  0F20                     	;# 
  1278  0F21                     	;# 
  1279  0F22                     	;# 
  1280  0F23                     	;# 
  1281  0F24                     	;# 
  1282  0F25                     	;# 
  1283  0F26                     	;# 
  1284  0F27                     	;# 
  1285  0F28                     	;# 
  1286  0F29                     	;# 
  1287  0F2A                     	;# 
  1288  0F2B                     	;# 
  1289  0F2C                     	;# 
  1290  0F2D                     	;# 
  1291  0F2E                     	;# 
  1292  0F2F                     	;# 
  1293  0F30                     	;# 
  1294  0F31                     	;# 
  1295  0F32                     	;# 
  1296  0F33                     	;# 
  1297  0F34                     	;# 
  1298  0F35                     	;# 
  1299  0F36                     	;# 
  1300  0F37                     	;# 
  1301  0FE4                     	;# 
  1302  0FE5                     	;# 
  1303  0FE6                     	;# 
  1304  0FE7                     	;# 
  1305  0FE8                     	;# 
  1306  0FE9                     	;# 
  1307  0FEA                     	;# 
  1308  0FEB                     	;# 
  1309  0FED                     	;# 
  1310  0FEE                     	;# 
  1311  0FEF                     	;# 
  1312  0000                     	;# 
  1313  0001                     	;# 
  1314  0002                     	;# 
  1315  0003                     	;# 
  1316  0004                     	;# 
  1317  0005                     	;# 
  1318  0006                     	;# 
  1319  0007                     	;# 
  1320  0008                     	;# 
  1321  0009                     	;# 
  1322  000A                     	;# 
  1323  000B                     	;# 
  1324  000C                     	;# 
  1325  000D                     	;# 
  1326  000E                     	;# 
  1327  000F                     	;# 
  1328  0010                     	;# 
  1329  0011                     	;# 
  1330  0012                     	;# 
  1331  0013                     	;# 
  1332  0015                     	;# 
  1333  0016                     	;# 
  1334  0016                     	;# 
  1335  0017                     	;# 
  1336  0018                     	;# 
  1337  0019                     	;# 
  1338  001A                     	;# 
  1339  001B                     	;# 
  1340  001C                     	;# 
  1341  008C                     	;# 
  1342  008D                     	;# 
  1343  008E                     	;# 
  1344  008F                     	;# 
  1345  0090                     	;# 
  1346  0091                     	;# 
  1347  0092                     	;# 
  1348  0093                     	;# 
  1349  0095                     	;# 
  1350  0096                     	;# 
  1351  0097                     	;# 
  1352  0098                     	;# 
  1353  0099                     	;# 
  1354  009A                     	;# 
  1355  009B                     	;# 
  1356  009B                     	;# 
  1357  009C                     	;# 
  1358  009D                     	;# 
  1359  009E                     	;# 
  1360  009F                     	;# 
  1361  010C                     	;# 
  1362  010D                     	;# 
  1363  010E                     	;# 
  1364  010F                     	;# 
  1365  0110                     	;# 
  1366  0111                     	;# 
  1367  0112                     	;# 
  1368  0113                     	;# 
  1369  0114                     	;# 
  1370  0115                     	;# 
  1371  0116                     	;# 
  1372  0117                     	;# 
  1373  0118                     	;# 
  1374  0119                     	;# 
  1375  011A                     	;# 
  1376  011B                     	;# 
  1377  011B                     	;# 
  1378  011C                     	;# 
  1379  018C                     	;# 
  1380  018D                     	;# 
  1381  018E                     	;# 
  1382  018F                     	;# 
  1383  0190                     	;# 
  1384  0191                     	;# 
  1385  0191                     	;# 
  1386  0192                     	;# 
  1387  0193                     	;# 
  1388  0193                     	;# 
  1389  0194                     	;# 
  1390  0195                     	;# 
  1391  0196                     	;# 
  1392  0197                     	;# 
  1393  0199                     	;# 
  1394  0199                     	;# 
  1395  0199                     	;# 
  1396  019A                     	;# 
  1397  019A                     	;# 
  1398  019A                     	;# 
  1399  019B                     	;# 
  1400  019B                     	;# 
  1401  019B                     	;# 
  1402  019B                     	;# 
  1403  019B                     	;# 
  1404  019C                     	;# 
  1405  019C                     	;# 
  1406  019C                     	;# 
  1407  019D                     	;# 
  1408  019D                     	;# 
  1409  019D                     	;# 
  1410  019E                     	;# 
  1411  019E                     	;# 
  1412  019E                     	;# 
  1413  019F                     	;# 
  1414  019F                     	;# 
  1415  019F                     	;# 
  1416  019F                     	;# 
  1417  019F                     	;# 
  1418  020C                     	;# 
  1419  020D                     	;# 
  1420  020E                     	;# 
  1421  020F                     	;# 
  1422  0210                     	;# 
  1423  0211                     	;# 
  1424  0211                     	;# 
  1425  0212                     	;# 
  1426  0212                     	;# 
  1427  0213                     	;# 
  1428  0213                     	;# 
  1429  0214                     	;# 
  1430  0214                     	;# 
  1431  0215                     	;# 
  1432  0215                     	;# 
  1433  0215                     	;# 
  1434  0215                     	;# 
  1435  0216                     	;# 
  1436  0216                     	;# 
  1437  0217                     	;# 
  1438  0217                     	;# 
  1439  028C                     	;# 
  1440  028D                     	;# 
  1441  028E                     	;# 
  1442  028F                     	;# 
  1443  0290                     	;# 
  1444  0291                     	;# 
  1445  0291                     	;# 
  1446  0292                     	;# 
  1447  0293                     	;# 
  1448  0293                     	;# 
  1449  0298                     	;# 
  1450  0298                     	;# 
  1451  0299                     	;# 
  1452  029A                     	;# 
  1453  029A                     	;# 
  1454  029E                     	;# 
  1455  030C                     	;# 
  1456  030D                     	;# 
  1457  030E                     	;# 
  1458  030F                     	;# 
  1459  0310                     	;# 
  1460  038C                     	;# 
  1461  038D                     	;# 
  1462  038E                     	;# 
  1463  038F                     	;# 
  1464  0390                     	;# 
  1465  0391                     	;# 
  1466  0392                     	;# 
  1467  0393                     	;# 
  1468  0394                     	;# 
  1469  0395                     	;# 
  1470  0396                     	;# 
  1471  0397                     	;# 
  1472  0398                     	;# 
  1473  0399                     	;# 
  1474  039D                     	;# 
  1475  039E                     	;# 
  1476  039F                     	;# 
  1477  0415                     	;# 
  1478  0416                     	;# 
  1479  0417                     	;# 
  1480  041C                     	;# 
  1481  041D                     	;# 
  1482  041E                     	;# 
  1483  0498                     	;# 
  1484  0498                     	;# 
  1485  0499                     	;# 
  1486  049A                     	;# 
  1487  049B                     	;# 
  1488  049B                     	;# 
  1489  049C                     	;# 
  1490  049D                     	;# 
  1491  049E                     	;# 
  1492  049F                     	;# 
  1493  0511                     	;# 
  1494  0515                     	;# 
  1495  0617                     	;# 
  1496  0618                     	;# 
  1497  0619                     	;# 
  1498  0619                     	;# 
  1499  061A                     	;# 
  1500  061B                     	;# 
  1501  061C                     	;# 
  1502  061C                     	;# 
  1503  0691                     	;# 
  1504  0692                     	;# 
  1505  0693                     	;# 
  1506  0694                     	;# 
  1507  0695                     	;# 
  1508  0696                     	;# 
  1509  0697                     	;# 
  1510  0698                     	;# 
  1511  0699                     	;# 
  1512  069A                     	;# 
  1513  069B                     	;# 
  1514  069C                     	;# 
  1515  069D                     	;# 
  1516  069E                     	;# 
  1517  069F                     	;# 
  1518  0E0F                     	;# 
  1519  0E10                     	;# 
  1520  0E11                     	;# 
  1521  0E12                     	;# 
  1522  0E13                     	;# 
  1523  0E14                     	;# 
  1524  0E15                     	;# 
  1525  0E17                     	;# 
  1526  0E20                     	;# 
  1527  0E21                     	;# 
  1528  0E22                     	;# 
  1529  0E24                     	;# 
  1530  0E25                     	;# 
  1531  0E28                     	;# 
  1532  0E29                     	;# 
  1533  0E2A                     	;# 
  1534  0E2B                     	;# 
  1535  0E90                     	;# 
  1536  0E91                     	;# 
  1537  0E92                     	;# 
  1538  0E93                     	;# 
  1539  0E94                     	;# 
  1540  0E95                     	;# 
  1541  0E96                     	;# 
  1542  0E97                     	;# 
  1543  0E98                     	;# 
  1544  0E99                     	;# 
  1545  0E9A                     	;# 
  1546  0E9B                     	;# 
  1547  0E9C                     	;# 
  1548  0E9D                     	;# 
  1549  0E9E                     	;# 
  1550  0E9F                     	;# 
  1551  0EA0                     	;# 
  1552  0EA1                     	;# 
  1553  0EA2                     	;# 
  1554  0EA3                     	;# 
  1555  0EA4                     	;# 
  1556  0EA5                     	;# 
  1557  0EA6                     	;# 
  1558  0EA7                     	;# 
  1559  0EA8                     	;# 
  1560  0EA9                     	;# 
  1561  0EAA                     	;# 
  1562  0EAB                     	;# 
  1563  0EAC                     	;# 
  1564  0EAD                     	;# 
  1565  0EAE                     	;# 
  1566  0EAF                     	;# 
  1567  0EB0                     	;# 
  1568  0EB1                     	;# 
  1569  0EB2                     	;# 
  1570  0F0F                     	;# 
  1571  0F10                     	;# 
  1572  0F11                     	;# 
  1573  0F12                     	;# 
  1574  0F13                     	;# 
  1575  0F14                     	;# 
  1576  0F15                     	;# 
  1577  0F16                     	;# 
  1578  0F17                     	;# 
  1579  0F18                     	;# 
  1580  0F19                     	;# 
  1581  0F1A                     	;# 
  1582  0F1B                     	;# 
  1583  0F1C                     	;# 
  1584  0F1D                     	;# 
  1585  0F1E                     	;# 
  1586  0F1F                     	;# 
  1587  0F20                     	;# 
  1588  0F21                     	;# 
  1589  0F22                     	;# 
  1590  0F23                     	;# 
  1591  0F24                     	;# 
  1592  0F25                     	;# 
  1593  0F26                     	;# 
  1594  0F27                     	;# 
  1595  0F28                     	;# 
  1596  0F29                     	;# 
  1597  0F2A                     	;# 
  1598  0F2B                     	;# 
  1599  0F2C                     	;# 
  1600  0F2D                     	;# 
  1601  0F2E                     	;# 
  1602  0F2F                     	;# 
  1603  0F30                     	;# 
  1604  0F31                     	;# 
  1605  0F32                     	;# 
  1606  0F33                     	;# 
  1607  0F34                     	;# 
  1608  0F35                     	;# 
  1609  0F36                     	;# 
  1610  0F37                     	;# 
  1611  0FE4                     	;# 
  1612  0FE5                     	;# 
  1613  0FE6                     	;# 
  1614  0FE7                     	;# 
  1615  0FE8                     	;# 
  1616  0FE9                     	;# 
  1617  0FEA                     	;# 
  1618  0FEB                     	;# 
  1619  0FED                     	;# 
  1620  0FEE                     	;# 
  1621  0FEF                     	;# 
  1622  0000                     	;# 
  1623  0001                     	;# 
  1624  0002                     	;# 
  1625  0003                     	;# 
  1626  0004                     	;# 
  1627  0005                     	;# 
  1628  0006                     	;# 
  1629  0007                     	;# 
  1630  0008                     	;# 
  1631  0009                     	;# 
  1632  000A                     	;# 
  1633  000B                     	;# 
  1634  000C                     	;# 
  1635  000D                     	;# 
  1636  000E                     	;# 
  1637  000F                     	;# 
  1638  0010                     	;# 
  1639  0011                     	;# 
  1640  0012                     	;# 
  1641  0013                     	;# 
  1642  0015                     	;# 
  1643  0016                     	;# 
  1644  0016                     	;# 
  1645  0017                     	;# 
  1646  0018                     	;# 
  1647  0019                     	;# 
  1648  001A                     	;# 
  1649  001B                     	;# 
  1650  001C                     	;# 
  1651  008C                     	;# 
  1652  008D                     	;# 
  1653  008E                     	;# 
  1654  008F                     	;# 
  1655  0090                     	;# 
  1656  0091                     	;# 
  1657  0092                     	;# 
  1658  0093                     	;# 
  1659  0095                     	;# 
  1660  0096                     	;# 
  1661  0097                     	;# 
  1662  0098                     	;# 
  1663  0099                     	;# 
  1664  009A                     	;# 
  1665  009B                     	;# 
  1666  009B                     	;# 
  1667  009C                     	;# 
  1668  009D                     	;# 
  1669  009E                     	;# 
  1670  009F                     	;# 
  1671  010C                     	;# 
  1672  010D                     	;# 
  1673  010E                     	;# 
  1674  010F                     	;# 
  1675  0110                     	;# 
  1676  0111                     	;# 
  1677  0112                     	;# 
  1678  0113                     	;# 
  1679  0114                     	;# 
  1680  0115                     	;# 
  1681  0116                     	;# 
  1682  0117                     	;# 
  1683  0118                     	;# 
  1684  0119                     	;# 
  1685  011A                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011C                     	;# 
  1689  018C                     	;# 
  1690  018D                     	;# 
  1691  018E                     	;# 
  1692  018F                     	;# 
  1693  0190                     	;# 
  1694  0191                     	;# 
  1695  0191                     	;# 
  1696  0192                     	;# 
  1697  0193                     	;# 
  1698  0193                     	;# 
  1699  0194                     	;# 
  1700  0195                     	;# 
  1701  0196                     	;# 
  1702  0197                     	;# 
  1703  0199                     	;# 
  1704  0199                     	;# 
  1705  0199                     	;# 
  1706  019A                     	;# 
  1707  019A                     	;# 
  1708  019A                     	;# 
  1709  019B                     	;# 
  1710  019B                     	;# 
  1711  019B                     	;# 
  1712  019B                     	;# 
  1713  019B                     	;# 
  1714  019C                     	;# 
  1715  019C                     	;# 
  1716  019C                     	;# 
  1717  019D                     	;# 
  1718  019D                     	;# 
  1719  019D                     	;# 
  1720  019E                     	;# 
  1721  019E                     	;# 
  1722  019E                     	;# 
  1723  019F                     	;# 
  1724  019F                     	;# 
  1725  019F                     	;# 
  1726  019F                     	;# 
  1727  019F                     	;# 
  1728  020C                     	;# 
  1729  020D                     	;# 
  1730  020E                     	;# 
  1731  020F                     	;# 
  1732  0210                     	;# 
  1733  0211                     	;# 
  1734  0211                     	;# 
  1735  0212                     	;# 
  1736  0212                     	;# 
  1737  0213                     	;# 
  1738  0213                     	;# 
  1739  0214                     	;# 
  1740  0214                     	;# 
  1741  0215                     	;# 
  1742  0215                     	;# 
  1743  0215                     	;# 
  1744  0215                     	;# 
  1745  0216                     	;# 
  1746  0216                     	;# 
  1747  0217                     	;# 
  1748  0217                     	;# 
  1749  028C                     	;# 
  1750  028D                     	;# 
  1751  028E                     	;# 
  1752  028F                     	;# 
  1753  0290                     	;# 
  1754  0291                     	;# 
  1755  0291                     	;# 
  1756  0292                     	;# 
  1757  0293                     	;# 
  1758  0293                     	;# 
  1759  0298                     	;# 
  1760  0298                     	;# 
  1761  0299                     	;# 
  1762  029A                     	;# 
  1763  029A                     	;# 
  1764  029E                     	;# 
  1765  030C                     	;# 
  1766  030D                     	;# 
  1767  030E                     	;# 
  1768  030F                     	;# 
  1769  0310                     	;# 
  1770  038C                     	;# 
  1771  038D                     	;# 
  1772  038E                     	;# 
  1773  038F                     	;# 
  1774  0390                     	;# 
  1775  0391                     	;# 
  1776  0392                     	;# 
  1777  0393                     	;# 
  1778  0394                     	;# 
  1779  0395                     	;# 
  1780  0396                     	;# 
  1781  0397                     	;# 
  1782  0398                     	;# 
  1783  0399                     	;# 
  1784  039D                     	;# 
  1785  039E                     	;# 
  1786  039F                     	;# 
  1787  0415                     	;# 
  1788  0416                     	;# 
  1789  0417                     	;# 
  1790  041C                     	;# 
  1791  041D                     	;# 
  1792  041E                     	;# 
  1793  0498                     	;# 
  1794  0498                     	;# 
  1795  0499                     	;# 
  1796  049A                     	;# 
  1797  049B                     	;# 
  1798  049B                     	;# 
  1799  049C                     	;# 
  1800  049D                     	;# 
  1801  049E                     	;# 
  1802  049F                     	;# 
  1803  0511                     	;# 
  1804  0515                     	;# 
  1805  0617                     	;# 
  1806  0618                     	;# 
  1807  0619                     	;# 
  1808  0619                     	;# 
  1809  061A                     	;# 
  1810  061B                     	;# 
  1811  061C                     	;# 
  1812  061C                     	;# 
  1813  0691                     	;# 
  1814  0692                     	;# 
  1815  0693                     	;# 
  1816  0694                     	;# 
  1817  0695                     	;# 
  1818  0696                     	;# 
  1819  0697                     	;# 
  1820  0698                     	;# 
  1821  0699                     	;# 
  1822  069A                     	;# 
  1823  069B                     	;# 
  1824  069C                     	;# 
  1825  069D                     	;# 
  1826  069E                     	;# 
  1827  069F                     	;# 
  1828  0E0F                     	;# 
  1829  0E10                     	;# 
  1830  0E11                     	;# 
  1831  0E12                     	;# 
  1832  0E13                     	;# 
  1833  0E14                     	;# 
  1834  0E15                     	;# 
  1835  0E17                     	;# 
  1836  0E20                     	;# 
  1837  0E21                     	;# 
  1838  0E22                     	;# 
  1839  0E24                     	;# 
  1840  0E25                     	;# 
  1841  0E28                     	;# 
  1842  0E29                     	;# 
  1843  0E2A                     	;# 
  1844  0E2B                     	;# 
  1845  0E90                     	;# 
  1846  0E91                     	;# 
  1847  0E92                     	;# 
  1848  0E93                     	;# 
  1849  0E94                     	;# 
  1850  0E95                     	;# 
  1851  0E96                     	;# 
  1852  0E97                     	;# 
  1853  0E98                     	;# 
  1854  0E99                     	;# 
  1855  0E9A                     	;# 
  1856  0E9B                     	;# 
  1857  0E9C                     	;# 
  1858  0E9D                     	;# 
  1859  0E9E                     	;# 
  1860  0E9F                     	;# 
  1861  0EA0                     	;# 
  1862  0EA1                     	;# 
  1863  0EA2                     	;# 
  1864  0EA3                     	;# 
  1865  0EA4                     	;# 
  1866  0EA5                     	;# 
  1867  0EA6                     	;# 
  1868  0EA7                     	;# 
  1869  0EA8                     	;# 
  1870  0EA9                     	;# 
  1871  0EAA                     	;# 
  1872  0EAB                     	;# 
  1873  0EAC                     	;# 
  1874  0EAD                     	;# 
  1875  0EAE                     	;# 
  1876  0EAF                     	;# 
  1877  0EB0                     	;# 
  1878  0EB1                     	;# 
  1879  0EB2                     	;# 
  1880  0F0F                     	;# 
  1881  0F10                     	;# 
  1882  0F11                     	;# 
  1883  0F12                     	;# 
  1884  0F13                     	;# 
  1885  0F14                     	;# 
  1886  0F15                     	;# 
  1887  0F16                     	;# 
  1888  0F17                     	;# 
  1889  0F18                     	;# 
  1890  0F19                     	;# 
  1891  0F1A                     	;# 
  1892  0F1B                     	;# 
  1893  0F1C                     	;# 
  1894  0F1D                     	;# 
  1895  0F1E                     	;# 
  1896  0F1F                     	;# 
  1897  0F20                     	;# 
  1898  0F21                     	;# 
  1899  0F22                     	;# 
  1900  0F23                     	;# 
  1901  0F24                     	;# 
  1902  0F25                     	;# 
  1903  0F26                     	;# 
  1904  0F27                     	;# 
  1905  0F28                     	;# 
  1906  0F29                     	;# 
  1907  0F2A                     	;# 
  1908  0F2B                     	;# 
  1909  0F2C                     	;# 
  1910  0F2D                     	;# 
  1911  0F2E                     	;# 
  1912  0F2F                     	;# 
  1913  0F30                     	;# 
  1914  0F31                     	;# 
  1915  0F32                     	;# 
  1916  0F33                     	;# 
  1917  0F34                     	;# 
  1918  0F35                     	;# 
  1919  0F36                     	;# 
  1920  0F37                     	;# 
  1921  0FE4                     	;# 
  1922  0FE5                     	;# 
  1923  0FE6                     	;# 
  1924  0FE7                     	;# 
  1925  0FE8                     	;# 
  1926  0FE9                     	;# 
  1927  0FEA                     	;# 
  1928  0FEB                     	;# 
  1929  0FED                     	;# 
  1930  0FEE                     	;# 
  1931  0FEF                     	;# 
  1932  0000                     	;# 
  1933  0001                     	;# 
  1934  0002                     	;# 
  1935  0003                     	;# 
  1936  0004                     	;# 
  1937  0005                     	;# 
  1938  0006                     	;# 
  1939  0007                     	;# 
  1940  0008                     	;# 
  1941  0009                     	;# 
  1942  000A                     	;# 
  1943  000B                     	;# 
  1944  000C                     	;# 
  1945  000D                     	;# 
  1946  000E                     	;# 
  1947  000F                     	;# 
  1948  0010                     	;# 
  1949  0011                     	;# 
  1950  0012                     	;# 
  1951  0013                     	;# 
  1952  0015                     	;# 
  1953  0016                     	;# 
  1954  0016                     	;# 
  1955  0017                     	;# 
  1956  0018                     	;# 
  1957  0019                     	;# 
  1958  001A                     	;# 
  1959  001B                     	;# 
  1960  001C                     	;# 
  1961  008C                     	;# 
  1962  008D                     	;# 
  1963  008E                     	;# 
  1964  008F                     	;# 
  1965  0090                     	;# 
  1966  0091                     	;# 
  1967  0092                     	;# 
  1968  0093                     	;# 
  1969  0095                     	;# 
  1970  0096                     	;# 
  1971  0097                     	;# 
  1972  0098                     	;# 
  1973  0099                     	;# 
  1974  009A                     	;# 
  1975  009B                     	;# 
  1976  009B                     	;# 
  1977  009C                     	;# 
  1978  009D                     	;# 
  1979  009E                     	;# 
  1980  009F                     	;# 
  1981  010C                     	;# 
  1982  010D                     	;# 
  1983  010E                     	;# 
  1984  010F                     	;# 
  1985  0110                     	;# 
  1986  0111                     	;# 
  1987  0112                     	;# 
  1988  0113                     	;# 
  1989  0114                     	;# 
  1990  0115                     	;# 
  1991  0116                     	;# 
  1992  0117                     	;# 
  1993  0118                     	;# 
  1994  0119                     	;# 
  1995  011A                     	;# 
  1996  011B                     	;# 
  1997  011B                     	;# 
  1998  011C                     	;# 
  1999  018C                     	;# 
  2000  018D                     	;# 
  2001  018E                     	;# 
  2002  018F                     	;# 
  2003  0190                     	;# 
  2004  0191                     	;# 
  2005  0191                     	;# 
  2006  0192                     	;# 
  2007  0193                     	;# 
  2008  0193                     	;# 
  2009  0194                     	;# 
  2010  0195                     	;# 
  2011  0196                     	;# 
  2012  0197                     	;# 
  2013  0199                     	;# 
  2014  0199                     	;# 
  2015  0199                     	;# 
  2016  019A                     	;# 
  2017  019A                     	;# 
  2018  019A                     	;# 
  2019  019B                     	;# 
  2020  019B                     	;# 
  2021  019B                     	;# 
  2022  019B                     	;# 
  2023  019B                     	;# 
  2024  019C                     	;# 
  2025  019C                     	;# 
  2026  019C                     	;# 
  2027  019D                     	;# 
  2028  019D                     	;# 
  2029  019D                     	;# 
  2030  019E                     	;# 
  2031  019E                     	;# 
  2032  019E                     	;# 
  2033  019F                     	;# 
  2034  019F                     	;# 
  2035  019F                     	;# 
  2036  019F                     	;# 
  2037  019F                     	;# 
  2038  020C                     	;# 
  2039  020D                     	;# 
  2040  020E                     	;# 
  2041  020F                     	;# 
  2042  0210                     	;# 
  2043  0211                     	;# 
  2044  0211                     	;# 
  2045  0212                     	;# 
  2046  0212                     	;# 
  2047  0213                     	;# 
  2048  0213                     	;# 
  2049  0214                     	;# 
  2050  0214                     	;# 
  2051  0215                     	;# 
  2052  0215                     	;# 
  2053  0215                     	;# 
  2054  0215                     	;# 
  2055  0216                     	;# 
  2056  0216                     	;# 
  2057  0217                     	;# 
  2058  0217                     	;# 
  2059  028C                     	;# 
  2060  028D                     	;# 
  2061  028E                     	;# 
  2062  028F                     	;# 
  2063  0290                     	;# 
  2064  0291                     	;# 
  2065  0291                     	;# 
  2066  0292                     	;# 
  2067  0293                     	;# 
  2068  0293                     	;# 
  2069  0298                     	;# 
  2070  0298                     	;# 
  2071  0299                     	;# 
  2072  029A                     	;# 
  2073  029A                     	;# 
  2074  029E                     	;# 
  2075  030C                     	;# 
  2076  030D                     	;# 
  2077  030E                     	;# 
  2078  030F                     	;# 
  2079  0310                     	;# 
  2080  038C                     	;# 
  2081  038D                     	;# 
  2082  038E                     	;# 
  2083  038F                     	;# 
  2084  0390                     	;# 
  2085  0391                     	;# 
  2086  0392                     	;# 
  2087  0393                     	;# 
  2088  0394                     	;# 
  2089  0395                     	;# 
  2090  0396                     	;# 
  2091  0397                     	;# 
  2092  0398                     	;# 
  2093  0399                     	;# 
  2094  039D                     	;# 
  2095  039E                     	;# 
  2096  039F                     	;# 
  2097  0415                     	;# 
  2098  0416                     	;# 
  2099  0417                     	;# 
  2100  041C                     	;# 
  2101  041D                     	;# 
  2102  041E                     	;# 
  2103  0498                     	;# 
  2104  0498                     	;# 
  2105  0499                     	;# 
  2106  049A                     	;# 
  2107  049B                     	;# 
  2108  049B                     	;# 
  2109  049C                     	;# 
  2110  049D                     	;# 
  2111  049E                     	;# 
  2112  049F                     	;# 
  2113  0511                     	;# 
  2114  0515                     	;# 
  2115  0617                     	;# 
  2116  0618                     	;# 
  2117  0619                     	;# 
  2118  0619                     	;# 
  2119  061A                     	;# 
  2120  061B                     	;# 
  2121  061C                     	;# 
  2122  061C                     	;# 
  2123  0691                     	;# 
  2124  0692                     	;# 
  2125  0693                     	;# 
  2126  0694                     	;# 
  2127  0695                     	;# 
  2128  0696                     	;# 
  2129  0697                     	;# 
  2130  0698                     	;# 
  2131  0699                     	;# 
  2132  069A                     	;# 
  2133  069B                     	;# 
  2134  069C                     	;# 
  2135  069D                     	;# 
  2136  069E                     	;# 
  2137  069F                     	;# 
  2138  0E0F                     	;# 
  2139  0E10                     	;# 
  2140  0E11                     	;# 
  2141  0E12                     	;# 
  2142  0E13                     	;# 
  2143  0E14                     	;# 
  2144  0E15                     	;# 
  2145  0E17                     	;# 
  2146  0E20                     	;# 
  2147  0E21                     	;# 
  2148  0E22                     	;# 
  2149  0E24                     	;# 
  2150  0E25                     	;# 
  2151  0E28                     	;# 
  2152  0E29                     	;# 
  2153  0E2A                     	;# 
  2154  0E2B                     	;# 
  2155  0E90                     	;# 
  2156  0E91                     	;# 
  2157  0E92                     	;# 
  2158  0E93                     	;# 
  2159  0E94                     	;# 
  2160  0E95                     	;# 
  2161  0E96                     	;# 
  2162  0E97                     	;# 
  2163  0E98                     	;# 
  2164  0E99                     	;# 
  2165  0E9A                     	;# 
  2166  0E9B                     	;# 
  2167  0E9C                     	;# 
  2168  0E9D                     	;# 
  2169  0E9E                     	;# 
  2170  0E9F                     	;# 
  2171  0EA0                     	;# 
  2172  0EA1                     	;# 
  2173  0EA2                     	;# 
  2174  0EA3                     	;# 
  2175  0EA4                     	;# 
  2176  0EA5                     	;# 
  2177  0EA6                     	;# 
  2178  0EA7                     	;# 
  2179  0EA8                     	;# 
  2180  0EA9                     	;# 
  2181  0EAA                     	;# 
  2182  0EAB                     	;# 
  2183  0EAC                     	;# 
  2184  0EAD                     	;# 
  2185  0EAE                     	;# 
  2186  0EAF                     	;# 
  2187  0EB0                     	;# 
  2188  0EB1                     	;# 
  2189  0EB2                     	;# 
  2190  0F0F                     	;# 
  2191  0F10                     	;# 
  2192  0F11                     	;# 
  2193  0F12                     	;# 
  2194  0F13                     	;# 
  2195  0F14                     	;# 
  2196  0F15                     	;# 
  2197  0F16                     	;# 
  2198  0F17                     	;# 
  2199  0F18                     	;# 
  2200  0F19                     	;# 
  2201  0F1A                     	;# 
  2202  0F1B                     	;# 
  2203  0F1C                     	;# 
  2204  0F1D                     	;# 
  2205  0F1E                     	;# 
  2206  0F1F                     	;# 
  2207  0F20                     	;# 
